

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 08 14:44:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1077  00DE  00C5               	movwf	_h_voltage+1
  1078  00DF  0846               	movf	?___wmul,w
  1079  00E0  00C4               	movwf	_h_voltage
  1080                           
  1081                           ;incubator.c: 150:     out_humidity=(int)(((90*h_voltage)/5)/100);
  1082  00E1  3005               	movlw	5
  1083  00E2  00CC               	movwf	___awdiv@divisor
  1084  00E3  3000               	movlw	0
  1085  00E4  00CD               	movwf	___awdiv@divisor+1
  1086  00E5  0845               	movf	_h_voltage+1,w
  1087  00E6  00C7               	movwf	___wmul@multiplier+1
  1088  00E7  0844               	movf	_h_voltage,w
  1089  00E8  00C6               	movwf	___wmul@multiplier
  1090  00E9  305A               	movlw	90
  1091  00EA  00C8               	movwf	___wmul@multiplicand
  1092  00EB  3000               	movlw	0
  1093  00EC  00C9               	movwf	___wmul@multiplicand+1
  1094  00ED  120A  118A  25FD  120A  118A  	fcall	___wmul
  1095  00F2  0847               	movf	?___wmul+1,w
  1096  00F3  00CF               	movwf	___awdiv@dividend+1
  1097  00F4  0846               	movf	?___wmul,w
  1098  00F5  00CE               	movwf	___awdiv@dividend
  1099  00F6  120A  118A  237C  120A  118A  	fcall	___awdiv
  1100  00FB  084D               	movf	?___awdiv+1,w
  1101  00FC  00E3               	movwf	_main$814+1
  1102  00FD  084C               	movf	?___awdiv,w
  1103  00FE  00E2               	movwf	_main$814
  1104                           
  1105                           ;incubator.c: 150:     out_humidity=(int)(((90*h_voltage)/5)/100);
  1106  00FF  3064               	movlw	100
  1107  0100  00CC               	movwf	___awdiv@divisor
  1108  0101  3000               	movlw	0
  1109  0102  00CD               	movwf	___awdiv@divisor+1
  1110  0103  0863               	movf	_main$814+1,w
  1111  0104  00CF               	movwf	___awdiv@dividend+1
  1112  0105  0862               	movf	_main$814,w
  1113  0106  00CE               	movwf	___awdiv@dividend
  1114  0107  120A  118A  237C  120A  118A  	fcall	___awdiv
  1115  010C  084D               	movf	?___awdiv+1,w
  1116  010D  00A1               	movwf	_out_humidity+1
  1117  010E  084C               	movf	?___awdiv,w
  1118  010F  00A0               	movwf	_out_humidity
  1119                           
  1120                           ;incubator.c: 151:     digit_split_a(humidity,out_humidity);
  1121  0110  0821               	movf	_out_humidity+1,w
  1122  0111  00D8               	movwf	digit_split_a@a+1
  1123  0112  0820               	movf	_out_humidity,w
  1124  0113  00D7               	movwf	digit_split_a@a
  1125  0114  302C               	movlw	(low (_humidity| 0))& (0+255)
  1126  0115  120A  118A  23D5  120A  118A  	fcall	_digit_split_a
  1127                           
  1128                           ;incubator.c: 153:     light=adc(0x09);
  1129  011A  3009               	movlw	9
  1130  011B  120A  118A  24C2  120A  118A  	fcall	_adc
  1131  0120  00E0               	movwf	??_main
  1132  0121  01E1               	clrf	??_main+1
  1133  0122  0860               	movf	??_main,w
  1134  0123  00A6               	movwf	_light
  1135  0124  0861               	movf	??_main+1,w
  1136  0125  00A7               	movwf	_light+1
  1137                           
  1138                           ;incubator.c: 154:     digit_split_a(intensity,light);
  1139  0126  0827               	movf	_light+1,w
  1140  0127  00D8               	movwf	digit_split_a@a+1
  1141  0128  0826               	movf	_light,w
  1142  0129  00D7               	movwf	digit_split_a@a
  1143  012A  3036               	movlw	(low (_intensity| 0))& (0+255)
  1144  012B  120A  118A  23D5  120A  118A  	fcall	_digit_split_a
  1145                           
  1146                           ;incubator.c: 159:     gsm_msg();
  1147  0130  120A  118A  2213  120A  118A  	fcall	_gsm_msg
  1148                           
  1149                           ;incubator.c: 160:     lcd_position(0,0);
  1150  0135  3000               	movlw	0
  1151  0136  00D0               	movwf	lcd_position@row
  1152  0137  00D1               	movwf	lcd_position@row+1
  1153  0138  3000               	movlw	0
  1154  0139  00D2               	movwf	lcd_position@column
  1155  013A  00D3               	movwf	lcd_position@column+1
  1156  013B  120A  118A  265D  120A  118A  	fcall	_lcd_position
  1157                           
  1158                           ;incubator.c: 161:     lcd_string(temperature);
  1159  0140  3040               	movlw	(low (_temperature| 0))& (0+255)
  1160  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1161  0142  1303               	bcf	3,6	;RP1=0, select bank0
  1162  0143  00D0               	movwf	lcd_string@a
  1163  0144  3000               	movlw	0
  1164  0145  00D1               	movwf	lcd_string@a+1
  1165  0146  120A  118A  25DA  120A  118A  	fcall	_lcd_string
  1166                           
  1167                           ;incubator.c: 162:     lcd_position(1,0);
  1168  014B  3001               	movlw	1
  1169  014C  00D0               	movwf	lcd_position@row
  1170  014D  3000               	movlw	0
  1171  014E  00D1               	movwf	lcd_position@row+1
  1172  014F  3000               	movlw	0
  1173  0150  00D2               	movwf	lcd_position@column
  1174  0151  00D3               	movwf	lcd_position@column+1
  1175  0152  120A  118A  265D  120A  118A  	fcall	_lcd_position
  1176                           
  1177                           ;incubator.c: 163:     lcd_string("C");
  1178  0157  3049               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1179  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1180  0159  1303               	bcf	3,6	;RP1=0, select bank0
  1181  015A  00D0               	movwf	lcd_string@a
  1182  015B  3080               	movlw	128
  1183  015C  00D1               	movwf	lcd_string@a+1
  1184  015D  120A  118A  25DA  120A  118A  	fcall	_lcd_string
  1185                           
  1186                           ;incubator.c: 166:     lcd_position(0,5);
  1187  0162  3000               	movlw	0
  1188  0163  00D0               	movwf	lcd_position@row
  1189  0164  00D1               	movwf	lcd_position@row+1
  1190  0165  3005               	movlw	5
  1191  0166  00D2               	movwf	lcd_position@column
  1192  0167  3000               	movlw	0
  1193  0168  00D3               	movwf	lcd_position@column+1
  1194  0169  120A  118A  265D  120A  118A  	fcall	_lcd_position
  1195                           
  1196                           ;incubator.c: 167:     lcd_string(humidity);
  1197  016E  302C               	movlw	(low (_humidity| 0))& (0+255)
  1198  016F  1283               	bcf	3,5	;RP0=0, select bank0
  1199  0170  1303               	bcf	3,6	;RP1=0, select bank0
  1200  0171  00D0               	movwf	lcd_string@a
  1201  0172  3000               	movlw	0
  1202  0173  00D1               	movwf	lcd_string@a+1
  1203  0174  120A  118A  25DA  120A  118A  	fcall	_lcd_string
  1204                           
  1205                           ;incubator.c: 168:     lcd_position(1,5);
  1206  0179  3001               	movlw	1
  1207  017A  00D0               	movwf	lcd_position@row
  1208  017B  3000               	movlw	0
  1209  017C  00D1               	movwf	lcd_position@row+1
  1210  017D  3005               	movlw	5
  1211  017E  00D2               	movwf	lcd_position@column
  1212  017F  3000               	movlw	0
  1213  0180  00D3               	movwf	lcd_position@column+1
  1214  0181  120A  118A  265D  120A  118A  	fcall	_lcd_position
  1215                           
  1216                           ;incubator.c: 169:     lcd_string("RH");
  1217  0186  3043               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1218  0187  1283               	bcf	3,5	;RP0=0, select bank0
  1219  0188  1303               	bcf	3,6	;RP1=0, select bank0
  1220  0189  00D0               	movwf	lcd_string@a
  1221  018A  3080               	movlw	128
  1222  018B  00D1               	movwf	lcd_string@a+1
  1223  018C  120A  118A  25DA  120A  118A  	fcall	_lcd_string
  1224                           
  1225                           ;incubator.c: 172:     lcd_position(0,12);
  1226  0191  3000               	movlw	0
  1227  0192  00D0               	movwf	lcd_position@row
  1228  0193  00D1               	movwf	lcd_position@row+1
  1229  0194  300C               	movlw	12
  1230  0195  00D2               	movwf	lcd_position@column
  1231  0196  3000               	movlw	0
  1232  0197  00D3               	movwf	lcd_position@column+1
  1233  0198  120A  118A  265D  120A  118A  	fcall	_lcd_position
  1234                           
  1235                           ;incubator.c: 173:     lcd_string(intensity);
  1236  019D  3036               	movlw	(low (_intensity| 0))& (0+255)
  1237  019E  1283               	bcf	3,5	;RP0=0, select bank0
  1238  019F  1303               	bcf	3,6	;RP1=0, select bank0
  1239  01A0  00D0               	movwf	lcd_string@a
  1240  01A1  3000               	movlw	0
  1241  01A2  00D1               	movwf	lcd_string@a+1
  1242  01A3  120A  118A  25DA  120A  118A  	fcall	_lcd_string
  1243                           
  1244                           ;incubator.c: 174:     lcd_position(1,12);
  1245  01A8  3001               	movlw	1
  1246  01A9  00D0               	movwf	lcd_position@row
  1247  01AA  3000               	movlw	0
  1248  01AB  00D1               	movwf	lcd_position@row+1
  1249  01AC  300C               	movlw	12
  1250  01AD  00D2               	movwf	lcd_position@column
  1251  01AE  3000               	movlw	0
  1252  01AF  00D3               	movwf	lcd_position@column+1
  1253  01B0  120A  118A  265D  120A  118A  	fcall	_lcd_position
  1254                           
  1255                           ;incubator.c: 175:     lcd_string("lux");
  1256  01B5  303F               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1257  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1258  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1259  01B8  00D0               	movwf	lcd_string@a
  1260  01B9  3080               	movlw	128
  1261  01BA  00D1               	movwf	lcd_string@a+1
  1262  01BB  120A  118A  25DA  120A  118A  	fcall	_lcd_string
  1263                           
  1264                           ;incubator.c: 177:     lcd_clear();
  1265  01C0  120A  118A  26AD  120A  118A  	fcall	_lcd_clear
  1266                           
  1267                           ;incubator.c: 179:      if(out_humidity>40)
  1268  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  1269  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  1270  01C7  0821               	movf	_out_humidity+1,w
  1271  01C8  3A80               	xorlw	128
  1272  01C9  00FF               	movwf	127
  1273  01CA  3080               	movlw	128
  1274  01CB  027F               	subwf	127,w
  1275  01CC  1D03               	skipz
  1276  01CD  29D0               	goto	u915
  1277  01CE  3029               	movlw	41
  1278  01CF  0220               	subwf	_out_humidity,w
  1279  01D0                     u915:
  1280  01D0  1C03               	skipc
  1281  01D1  29D6               	goto	l137
  1282                           
  1283                           ;incubator.c: 180:     {;incubator.c: 181:         RD1=1;
  1284  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  1285  01D3  1303               	bcf	3,6	;RP1=0, select bank0
  1286  01D4  1488               	bsf	8,1	;volatile
  1287                           
  1288                           ;incubator.c: 182:     }
  1289  01D5  29D9               	goto	l1670
  1290  01D6                     l137:	
  1291                           ;incubator.c: 183:     else
  1292                           
  1293                           
  1294                           ;incubator.c: 184:     {;incubator.c: 185:         RD1=0;
  1295  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1296  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  1297  01D8  1088               	bcf	8,1	;volatile
  1298  01D9                     l1670:
  1299                           
  1300                           ;incubator.c: 190:     if(intensity<200 && out_temp<30)
  1301  01D9  3036               	movlw	(low (_intensity| 0))& (0+255)
  1302  01DA  00E0               	movwf	??_main
  1303  01DB  30C8               	movlw	200
  1304  01DC  0260               	subwf	??_main,w
  1305  01DD  1803               	skipnc
  1306  01DE  285C               	goto	l1604
  1307  01DF  0823               	movf	_out_temp+1,w
  1308  01E0  3A80               	xorlw	128
  1309  01E1  00FF               	movwf	127
  1310  01E2  3080               	movlw	128
  1311  01E3  027F               	subwf	127,w
  1312  01E4  1D03               	skipz
  1313  01E5  29E8               	goto	u935
  1314  01E6  301E               	movlw	30
  1315  01E7  0222               	subwf	_out_temp,w
  1316  01E8                     u935:
  1317  01E8  1803               	skipnc
  1318  01E9  285C               	goto	l1604
  1319                           
  1320                           ;incubator.c: 191:      {;incubator.c: 192:        if(flag==1)
  1321  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1322  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1323  01EC  0364               	decf	_flag,w
  1324  01ED  0465               	iorwf	_flag+1,w
  1325  01EE  1D03               	btfss	3,2
  1326  01EF  2A0E               	goto	l1686
  1327                           
  1328                           ;incubator.c: 196:         lcd_clear();
  1329  01F0  120A  118A  26AD  120A  118A  	fcall	_lcd_clear
  1330                           
  1331                           ;incubator.c: 197:         lcd_position(1,0);
  1332  01F5  3001               	movlw	1
  1333  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1334  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1335  01F8  00D0               	movwf	lcd_position@row
  1336  01F9  3000               	movlw	0
  1337  01FA  00D1               	movwf	lcd_position@row+1
  1338  01FB  3000               	movlw	0
  1339  01FC  00D2               	movwf	lcd_position@column
  1340  01FD  00D3               	movwf	lcd_position@column+1
  1341  01FE  120A  118A  265D  120A  118A  	fcall	_lcd_position
  1342                           
  1343                           ;incubator.c: 199:         lcd_clear();
  1344  0203  120A  118A  26AD  120A  118A  	fcall	_lcd_clear
  1345                           
  1346                           ;incubator.c: 201:         gsm_msg();
  1347  0208  120A  118A  2213  120A  118A  	fcall	_gsm_msg
  1348                           
  1349                           ;incubator.c: 202:         }
  1350  020D  285C               	goto	l1604
  1351  020E                     l1686:
  1352                           
  1353                           ;incubator.c: 204:        {;incubator.c: 205:         flag=1;
  1354  020E  3001               	movlw	1
  1355  020F  00E4               	movwf	_flag
  1356  0210  3000               	movlw	0
  1357  0211  00E5               	movwf	_flag+1
  1358  0212  285C               	goto	l1604
  1359  0213                     __end_of_main:
  1360                           
  1361                           	psect	text1
  1362  068D                     __ptext1:	
  1363 ;; *************** function _timer1_config *****************
  1364 ;; Defined at:
  1365 ;;		line 77 in file "incubator.c"
  1366 ;; Parameters:    Size  Location     Type
  1367 ;;		None
  1368 ;; Auto vars:     Size  Location     Type
  1369 ;;		None
  1370 ;; Return value:  Size  Location     Type
  1371 ;;                  1    wreg      void 
  1372 ;; Registers used:
  1373 ;;		wreg
  1374 ;; Tracked objects:
  1375 ;;		On entry : 0/100
  1376 ;;		On exit  : 300/100
  1377 ;;		Unchanged: 0/0
  1378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1379 ;;      Params:         0       0       0       0       0
  1380 ;;      Locals:         0       0       0       0       0
  1381 ;;      Temps:          0       0       0       0       0
  1382 ;;      Totals:         0       0       0       0       0
  1383 ;;Total ram usage:        0 bytes
  1384 ;; Hardware stack levels used: 1
  1385 ;; Hardware stack levels required when called: 2
  1386 ;; This function calls:
  1387 ;;		Nothing
  1388 ;; This function is called by:
  1389 ;;		_main
  1390 ;; This function uses a non-reentrant model
  1391 ;;
  1392                           
  1393                           
  1394                           ;psect for function _timer1_config
  1395  068D                     _timer1_config:
  1396                           
  1397                           ;incubator.c: 79:     T1CON=0x31;
  1398                           
  1399                           ;incstack = 0
  1400                           ; Regs used in _timer1_config: [wreg]
  1401  068D  3031               	movlw	49
  1402  068E  1283               	bcf	3,5	;RP0=0, select bank0
  1403  068F  1303               	bcf	3,6	;RP1=0, select bank0
  1404  0690  0090               	movwf	16	;volatile
  1405                           
  1406                           ;incubator.c: 80:     INTCON=0xc0;
  1407  0691  30C0               	movlw	192
  1408  0692  008B               	movwf	11	;volatile
  1409                           
  1410                           ;incubator.c: 81:     PIE1=0x01;
  1411  0693  3001               	movlw	1
  1412  0694  1683               	bsf	3,5	;RP0=1, select bank1
  1413  0695  008C               	movwf	12	;volatile
  1414  0696  0008               	return
  1415  0697                     __end_of_timer1_config:
  1416                           
  1417                           	psect	text2
  1418  05DA                     __ptext2:	
  1419 ;; *************** function _lcd_string *****************
  1420 ;; Defined at:
  1421 ;;		line 60 in file "../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c"
  1422 ;; Parameters:    Size  Location     Type
  1423 ;;  a               2   10[BANK0 ] PTR unsigned char 
  1424 ;;		 -> STR_3(4), STR_2(3), STR_1(2), intensity(10), 
  1425 ;;		 -> humidity(10), temperature(4), 
  1426 ;; Auto vars:     Size  Location     Type
  1427 ;;		None
  1428 ;; Return value:  Size  Location     Type
  1429 ;;                  1    wreg      void 
  1430 ;; Registers used:
  1431 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1432 ;; Tracked objects:
  1433 ;;		On entry : 300/0
  1434 ;;		On exit  : 300/0
  1435 ;;		Unchanged: 0/0
  1436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1437 ;;      Params:         0       2       0       0       0
  1438 ;;      Locals:         0       0       0       0       0
  1439 ;;      Temps:          0       0       0       0       0
  1440 ;;      Totals:         0       2       0       0       0
  1441 ;;Total ram usage:        2 bytes
  1442 ;; Hardware stack levels used: 1
  1443 ;; Hardware stack levels required when called: 5
  1444 ;; This function calls:
  1445 ;;		_lcd_data
  1446 ;; This function is called by:
  1447 ;;		_main
  1448 ;; This function uses a non-reentrant model
  1449 ;;
  1450                           
  1451                           
  1452                           ;psect for function _lcd_string
  1453  05DA                     _lcd_string:
  1454  05DA                     l1536:	
  1455                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 60: void lcd_string(char *a);../../
      +                          ../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 61: {;../../../LCD_driver/LCD_driver.X/Lcd
      +                          _16x2_Driver.c: 62:     while(*a!='\0')
  1456                           
  1457                           ;incstack = 0
  1458                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1459                           
  1460                           
  1461                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 62:     while(*a!='\0')
  1462  05DA  0851               	movf	lcd_string@a+1,w
  1463  05DB  00FF               	movwf	127
  1464  05DC  0850               	movf	lcd_string@a,w
  1465  05DD  0084               	movwf	4
  1466  05DE  120A  118A  2322  120A  118A  	fcall	stringtab
  1467  05E3  3A00               	xorlw	0
  1468  05E4  1903               	btfsc	3,2
  1469  05E5  0008               	return
  1470                           
  1471                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 63:     {;../../../LCD_driver/LCD_d
      +                          river.X/Lcd_16x2_Driver.c: 64:         lcd_data(*a);
  1472  05E6  0851               	movf	lcd_string@a+1,w
  1473  05E7  00FF               	movwf	127
  1474  05E8  0850               	movf	lcd_string@a,w
  1475  05E9  0084               	movwf	4
  1476  05EA  120A  118A  2322  120A  118A  	fcall	stringtab
  1477  05EF  120A  118A  2529  120A  118A  	fcall	_lcd_data
  1478                           
  1479                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 65:         a++;
  1480  05F4  3001               	movlw	1
  1481  05F5  1283               	bcf	3,5	;RP0=0, select bank0
  1482  05F6  1303               	bcf	3,6	;RP1=0, select bank0
  1483  05F7  07D0               	addwf	lcd_string@a,f
  1484  05F8  1803               	skipnc
  1485  05F9  0AD1               	incf	lcd_string@a+1,f
  1486  05FA  3000               	movlw	0
  1487  05FB  07D1               	addwf	lcd_string@a+1,f
  1488  05FC  2DDA               	goto	l1536
  1489  05FD                     __end_of_lcd_string:
  1490                           
  1491                           	psect	text3
  1492  0529                     __ptext3:	
  1493 ;; *************** function _lcd_data *****************
  1494 ;; Defined at:
  1495 ;;		line 30 in file "../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c"
  1496 ;; Parameters:    Size  Location     Type
  1497 ;;  a               1    wreg     unsigned char 
  1498 ;; Auto vars:     Size  Location     Type
  1499 ;;  a               1    9[BANK0 ] unsigned char 
  1500 ;; Return value:  Size  Location     Type
  1501 ;;                  1    wreg      void 
  1502 ;; Registers used:
  1503 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1504 ;; Tracked objects:
  1505 ;;		On entry : 300/0
  1506 ;;		On exit  : 0/0
  1507 ;;		Unchanged: 0/0
  1508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1509 ;;      Params:         0       0       0       0       0
  1510 ;;      Locals:         0       1       0       0       0
  1511 ;;      Temps:          0       2       0       0       0
  1512 ;;      Totals:         0       3       0       0       0
  1513 ;;Total ram usage:        3 bytes
  1514 ;; Hardware stack levels used: 1
  1515 ;; Hardware stack levels required when called: 4
  1516 ;; This function calls:
  1517 ;;		_delay
  1518 ;;		_lcd_enable
  1519 ;; This function is called by:
  1520 ;;		_lcd_string
  1521 ;; This function uses a non-reentrant model
  1522 ;;
  1523                           
  1524                           
  1525                           ;psect for function _lcd_data
  1526  0529                     _lcd_data:
  1527                           
  1528                           ;incstack = 0
  1529                           ; Regs used in _lcd_data: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1530                           ;lcd_data@a stored from wreg
  1531  0529  00CF               	movwf	lcd_data@a
  1532                           
  1533                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 30: void lcd_data(char a);../../../
      +                          LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 31: {;../../../LCD_driver/LCD_driver.X/Lcd_16
      +                          x2_Driver.c: 32:     RE2=1;
  1534  052A  1509               	bsf	9,2	;volatile
  1535                           
  1536                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 33:     PORTB=(a&0xf0)|(PORTB&0x0f)
      +                          ;
  1537  052B  300F               	movlw	15
  1538  052C  0506               	andwf	6,w	;volatile
  1539  052D  00CD               	movwf	??_lcd_data
  1540  052E  084F               	movf	lcd_data@a,w
  1541  052F  39F0               	andlw	240
  1542  0530  044D               	iorwf	??_lcd_data,w
  1543  0531  0086               	movwf	6	;volatile
  1544                           
  1545                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 34:     lcd_enable();
  1546  0532  120A  118A  2678  120A  118A  	fcall	_lcd_enable
  1547                           
  1548                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 35:     PORTB=((a<<4)&(0xf0))|(PORT
      +                          B&0x0f);
  1549  0537  300F               	movlw	15
  1550  0538  1283               	bcf	3,5	;RP0=0, select bank0
  1551  0539  1303               	bcf	3,6	;RP1=0, select bank0
  1552  053A  0506               	andwf	6,w	;volatile
  1553  053B  00CD               	movwf	??_lcd_data
  1554  053C  084F               	movf	lcd_data@a,w
  1555  053D  00CE               	movwf	??_lcd_data+1
  1556  053E  3003               	movlw	3
  1557  053F                     u545:
  1558  053F  1003               	clrc
  1559  0540  0DCE               	rlf	??_lcd_data+1,f
  1560  0541  3EFF               	addlw	-1
  1561  0542  1D03               	skipz
  1562  0543  2D3F               	goto	u545
  1563  0544  1003               	clrc
  1564  0545  0D4E               	rlf	??_lcd_data+1,w
  1565  0546  39F0               	andlw	240
  1566  0547  044D               	iorwf	??_lcd_data,w
  1567  0548  0086               	movwf	6	;volatile
  1568                           
  1569                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 36:     lcd_enable();
  1570  0549  120A  118A  2678  120A  118A  	fcall	_lcd_enable
  1571                           
  1572                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 37:     delay(10);
  1573  054E  300A               	movlw	10
  1574  054F  1283               	bcf	3,5	;RP0=0, select bank0
  1575  0550  1303               	bcf	3,6	;RP1=0, select bank0
  1576  0551  00C6               	movwf	delay@ms
  1577  0552  3000               	movlw	0
  1578  0553  00C7               	movwf	delay@ms+1
  1579  0554  120A  118A  2558   	fcall	_delay
  1580  0557  0008               	return
  1581  0558                     __end_of_lcd_data:
  1582                           
  1583                           	psect	text4
  1584  063E                     __ptext4:	
  1585 ;; *************** function _lcd_initialize *****************
  1586 ;; Defined at:
  1587 ;;		line 116 in file "../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c"
  1588 ;; Parameters:    Size  Location     Type
  1589 ;;		None
  1590 ;; Auto vars:     Size  Location     Type
  1591 ;;		None
  1592 ;; Return value:  Size  Location     Type
  1593 ;;                  1    wreg      void 
  1594 ;; Registers used:
  1595 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1596 ;; Tracked objects:
  1597 ;;		On entry : B00/100
  1598 ;;		On exit  : 0/0
  1599 ;;		Unchanged: 0/0
  1600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1601 ;;      Params:         0       0       0       0       0
  1602 ;;      Locals:         0       0       0       0       0
  1603 ;;      Temps:          0       0       0       0       0
  1604 ;;      Totals:         0       0       0       0       0
  1605 ;;Total ram usage:        0 bytes
  1606 ;; Hardware stack levels used: 1
  1607 ;; Hardware stack levels required when called: 6
  1608 ;; This function calls:
  1609 ;;		_lcd_command
  1610 ;;		_lcd_displayon_cursoron
  1611 ;;		_lcd_position
  1612 ;; This function is called by:
  1613 ;;		_main
  1614 ;; This function uses a non-reentrant model
  1615 ;;
  1616                           
  1617                           
  1618                           ;psect for function _lcd_initialize
  1619  063E                     _lcd_initialize:
  1620                           
  1621                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 118:     RE1=0;
  1622                           
  1623                           ;incstack = 0
  1624                           ; Regs used in _lcd_initialize: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1625  063E  1283               	bcf	3,5	;RP0=0, select bank0
  1626  063F  1089               	bcf	9,1	;volatile
  1627                           
  1628                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 122:     lcd_command(0x02);
  1629  0640  3002               	movlw	2
  1630  0641  120A  118A  24F8  120A  118A  	fcall	_lcd_command
  1631                           
  1632                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 123:     lcd_command(0x28);
  1633  0646  3028               	movlw	40
  1634  0647  120A  118A  24F8  120A  118A  	fcall	_lcd_command
  1635                           
  1636                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 127:     lcd_displayon_cursoron();
  1637  064C  120A  118A  26A8  120A  118A  	fcall	_lcd_displayon_cursoron
  1638                           
